ts,ip,page_view_order_number,event_order_number,event,secs,url,referer,randPAS_user_passport_id,randPAS_user_agent_id,randPAS_trex_cid,randPAS_uma_media_cid,randPAS_session_id,is_new_page,title,node_id,main_rubric_id,content_is_longread,content_editor_id,content_author_ids,is_registration,is_fast_login,ua_device_family,ua_device_brand,ua_device_model,ua_os_family,ua_os_version,ua_browser_family,ua_browser_version,ua_is_mobile,ua_is_tablet,ua_is_pc,ua_is_bot,ua_device_type,geo_city_id,date,hour,is_multi_device_session,is_null_device_session
2024-10-04 03:42:08,80.246.94.185,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"nx8Cu46r7AwMT7JvA\*7UkqPI9<tZTR""guHA*l","i}Q,!8 Xo#74Hbs+4H^&mye`Hh5^ps-/V&r5yG7l","S!w33)z{""#:qrkxvFF=|K|k3>ivf70h.CtfW]9-","cRGXw8cH1p15+D)qHC{l,psm;Dqu\WF7FKg=O?h;\@",1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,AGS5-L09,Huawei,AGS5-L09,Android,12,Chrome Mobile WebView,92.0.4515,1.0,1.0,False,,tablet,480060.0,2024-10-04,3,True,False
2024-10-04 03:44:36,176.106.65.6,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"G>+Vd<&~aF/MxDSsH""QgCax[;lP4?iyJ[2itqi","Oc+2#ut 2aR""B>D4?Xn(a""BvG1qK=Enw(%VTE1%F",)}J-Uz^[Osi9@%gZgEt7p|ljZYIsLK-kHx1{}U{,T&gPuAG<u)1|RT|4vhbhr33Itl+}j5B^]zvrL$4yE ,1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,iPad,Apple,iPad,iOS,12.5.7,Chrome Mobile iOS,68.0.3440,1.0,1.0,False,,tablet,479411.0,2024-10-04,3,True,True
2024-10-04 03:44:56,176.106.65.6,2,4,page_view,0,https://57580f5dcfabe04b.ru/4e5f3d1910434c05,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"G>+Vd<&~aF/MxDSsH""QgCax[;lP4?iyJ[2itqi","Oc+2#ut 2aR""B>D4?Xn(a""BvG1qK=Enw(%VTE1%F",)}J-Uz^[Osi9@%gZgEt7p|ljZYIsLK-kHx1{}U{,T&gPuAG<u)1|RT|4vhbhr33Itl+}j5B^]zvrL$4yE ,1,"Результаты спорта на сегодня - футбол, хоккей, теннис, баскетбол, фигурное катание, биатлон, лыжные гонки, Формула-1",0,0,0,0,[],,,iPad,Apple,iPad,iOS,12.5.7,Chrome Mobile iOS,68.0.3440,1.0,1.0,False,,tablet,479411.0,2024-10-04,3,True,True
2024-10-04 03:45:05,91.213.244.30,1,1,page_view,0,https://b4fd7a71f468fc04.ru/025de1d395eddcd8,https://b4fd7a71f468fc04.ru/c3fac964264639cc,,"5QWOv5THh&bf;*|P=Y+,ON0h({jNrOLO[ aq/^","u]oW""uPg6F3Z&(2J*=@5-T0""rfm/:e|ft3Fz8Gs^","-2\,1hr#q7.""4Sj:Ycm<!d-5XjW1:llf6^5jQb ",6p'N(lX@qc5 #l8@O8YeV $u%li~87nS<E5;Z3Ayt.,1,"Телепрограмма спортивных ТВ каналов России | Смотреть на сегодня, завтра и на неделю",0,0,0,0,[],,,HiDPTAndroid Hi3751V810,Generic_Android_Tablet,HiDPTAndroid Hi3751V810,Android,8.0.0,Chrome Mobile WebView,62.0.3202,1.0,1.0,False,,tablet,,2024-10-04,3,True,True
2024-10-04 03:45:31,176.106.65.6,3,8,page_view,0,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,https://57580f5dcfabe04b.ru/4e5f3d1910434c05,,"G>+Vd<&~aF/MxDSsH""QgCax[;lP4?iyJ[2itqi","Oc+2#ut 2aR""B>D4?Xn(a""BvG1qK=Enw(%VTE1%F",)}J-Uz^[Osi9@%gZgEt7p|ljZYIsLK-kHx1{}U{,T&gPuAG<u)1|RT|4vhbhr33Itl+}j5B^]zvrL$4yE ,1,Результаты спорта,0,0,0,0,[],,,iPad,Apple,iPad,iOS,12.5.7,Chrome Mobile iOS,68.0.3440,1.0,1.0,False,,tablet,479411.0,2024-10-04,3,True,True
2024-10-04 03:46:34,176.106.65.6,4,13,page_view,0,https://57580f5dcfabe04b.ru/0991d5b82158138e,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,"G>+Vd<&~aF/MxDSsH""QgCax[;lP4?iyJ[2itqi","Oc+2#ut 2aR""B>D4?Xn(a""BvG1qK=Enw(%VTE1%F",)}J-Uz^[Osi9@%gZgEt7p|ljZYIsLK-kHx1{}U{,T&gPuAG<u)1|RT|4vhbhr33Itl+}j5B^]zvrL$4yE ,1,Порту - Манчестер Юнайтед (3:3) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,12.5.7,Chrome Mobile iOS,68.0.3440,1.0,1.0,False,,tablet,479411.0,2024-10-04,3,True,True
2024-10-04 03:48:30,185.64.211.113,2,20,page_view,0,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"Zh<^L-XvmHW>/rnD,z?(0'mC""fWNvL,c;I3-EY","/l,fbOCl5Ik]X;>`xsvsB{\Wz`'5.T/&d=6;sPA;",,"W,t""(rw^yjngs[DG:Ky%7ZepeBH**k<GiVb-_o8q !",1,Результаты спорта,0,0,0,0,[],,,NT-1021T,IconBIT,NT-1021T,Android,4.4.2,Chrome Mobile WebView,30.0.0,1.0,1.0,False,,tablet,540103.0,2024-10-04,3,True,True
2024-10-04 03:49:48,136.169.149.66,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"n]~8 _F""kb1mo?q8cHWSw4)kC7Tao84)NGKSPX",zO]?LXC(yKC>Y:aStcZ\5dAw/Up;m<ZO}[?q7sf$,,3!@qr?S:Q]APHZ*#qTD-Cszi&Q?Xx'<!FAxPnv+tc0,1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,iPad,Apple,iPad,iOS,16.7,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,479561.0,2024-10-04,3,True,True
2024-10-04 03:50:01,185.64.211.113,3,25,page_view,0,https://57580f5dcfabe04b.ru/6cc651e6fd177cb2,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,"Zh<^L-XvmHW>/rnD,z?(0'mC""fWNvL,c;I3-EY","/l,fbOCl5Ik]X;>`xsvsB{\Wz`'5.T/&d=6;sPA;",,"W,t""(rw^yjngs[DG:Ky%7ZepeBH**k<GiVb-_o8q !",1,Белые Медведицы - Торнадо (2:3) 3 октября. ЖХЛ. 2024-25. Протокол матча,0,0,0,0,[],,,NT-1021T,IconBIT,NT-1021T,Android,4.4.2,Chrome Mobile WebView,30.0.0,1.0,1.0,False,,tablet,540103.0,2024-10-04,3,True,True
2024-10-04 03:50:22,185.64.211.113,5,28,page_view,0,https://57580f5dcfabe04b.ru/c82765eacbe9a836,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,"Zh<^L-XvmHW>/rnD,z?(0'mC""fWNvL,c;I3-EY","/l,fbOCl5Ik]X;>`xsvsB{\Wz`'5.T/&d=6;sPA;",,"W,t""(rw^yjngs[DG:Ky%7ZepeBH**k<GiVb-_o8q !",1,Агидель - Динамо-Нева (5:2) 3 октября. ЖХЛ. 2024-25. Протокол матча,0,0,0,0,[],,,NT-1021T,IconBIT,NT-1021T,Android,4.4.2,Chrome Mobile WebView,30.0.0,1.0,1.0,False,,tablet,540103.0,2024-10-04,3,True,True
2024-10-04 03:50:24,178.234.134.22,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"1kI,X4iz)=0-k"" o`<6YZv$d3p%J}nsLGzcens","!-KaZdV]A<eY/Uy""33!3HstMY_Pw/fe-&VyeS6GL",ti>[vyRl.GB~(PQx%'C?|gyJ[mQzYYvXHW2[vu_,";R,$Xe[3?,=:MtY9(z0@S_NC(&f:g<(RPNZc\n|W~#",1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,HTY-50UHD11B-S2,Generic_Android_Tablet,HTY-50UHD11B-S2,Android,9,Chrome Mobile WebView,113.0.5672,1.0,1.0,False,,tablet,535121.0,2024-10-04,3,True,True
2024-10-04 03:50:38,185.64.211.113,7,31,page_view,0,https://57580f5dcfabe04b.ru/5b0f0f9f7013083b,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,"Zh<^L-XvmHW>/rnD,z?(0'mC""fWNvL,c;I3-EY","/l,fbOCl5Ik]X;>`xsvsB{\Wz`'5.T/&d=6;sPA;",,"W,t""(rw^yjngs[DG:Ky%7ZepeBH**k<GiVb-_o8q !",1,Бирюса - Сборная команда Свердловской области (4:2) 3 октября. ЖХЛ. 2024-25. Протокол матча,0,0,0,0,[],,,NT-1021T,IconBIT,NT-1021T,Android,4.4.2,Chrome Mobile WebView,30.0.0,1.0,1.0,False,,tablet,540103.0,2024-10-04,3,True,True
2024-10-04 03:51:28,190.92.163.49,1,1,page_view,0,https://57580f5dcfabe04b.ru/3062a87132a435d0,https://57580f5dcfabe04b.ru/c3fac964264639cc,,glE5B}n^rPO#7d/Oqbar4u4?0t}}si _w@E_+I,"ZBD::BR#!C6,@]1\`M4bs&9J_jgz1K@IGbU?+@/.",YF+.Q[5gTzRw6U1}g5p#dxD\b*zkjXx>*]mOgpV,zx;_>qlm\*dM_=tju Ilm+8|qY8JK(`AF&@Iz%AKad,1,"Хоккей России и мира - новости на сегодня, бесплатные онлайн-трансляции, расписание, результаты последних матчей",0,0,0,0,[],,,Samsung SM-X205,Samsung,SM-X205,Android,14,Chrome Mobile WebView,129.0.6668,1.0,1.0,False,,tablet,,2024-10-04,3,True,True
